================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute
  - apps/web/src/app/api/documents/[id]/route.ts
  - apps/web/src/app/api/documents/[id]/verify/route.ts
  - apps/web/src/app/api/documents/bulk/[operationId]/undo/route.ts
  - apps/web/src/app/api/documents/bulk/route.ts
  - apps/web/src/app/api/documents/mdr-import/[jobId]/route.ts
  - apps/web/src/app/api/documents/mdr-import/route.ts
  - apps/web/src/app/api/documents/parse-preview/route.ts
  - apps/web/src/app/api/documents/route.ts
  - apps/web/src/app/api/documents/search/route.ts
  - apps/web/src/app/api/documents/watermark-status/[jobId]/route.ts
  - apps/web/src/app/api/health/route.ts
  - apps/web/src/app/api/invitations/accept/route.ts
  - apps/web/src/app/api/invitations/resend/route.ts
  - apps/web/src/app/api/invitations/validate/route.ts
  - apps/web/src/app/api/legal-holds/[id]/route.ts
  - apps/web/src/app/api/legal-holds/route.ts
  - apps/web/src/app/api/notifications/[id]/read/route.ts
  - apps/web/src/app/api/notifications/read-all/route.ts
  - apps/web/src/app/api/notifications/route.ts
  - apps/web/src/app/api/roles/[id]/permissions/route.ts
  - apps/web/src/app/api/roles/[id]/route.ts
  - apps/web/src/app/api/roles/route.ts
  - apps/web/src/app/api/scim/v2/Users/[id]/route.ts
  - apps/web/src/app/api/scim/v2/Users/route.ts
  - apps/web/src/app/api/service-accounts/[id]/keys/route.ts
  - apps/web/src/app/api/service-accounts/route.ts
  - apps/web/src/app/api/transmittals/[id]/return/route.ts
  - apps/web/src/app/api/transmittals/[id]/route.ts
  - apps/web/src/app/api/transmittals/[id]/send/route.ts
  - apps/web/src/app/api/transmittals/route.ts
  - apps/web/src/app/api/upload/confirm/route.ts
  - apps/web/src/app/api/upload/presign/route.ts
  - apps/web/src/app/api/users/[id]/deactivate/route.ts
  - apps/web/src/app/api/users/[id]/role/route.ts
  - apps/web/src/app/api/users/[id]/route.ts
  - apps/web/src/app/api/users/invite/route.ts
  - apps/web/src/app/api/users/route.ts
  - apps/web/src/app/api/webhooks/stripe/route.ts
  - apps/web/src/app/api/workflows/[instanceId]/action/route.ts
  - apps/web/src/app/api/workflows/[instanceId]/force-unlock/route.ts
  - apps/web/src/app/api/workflows/[instanceId]/route.ts
  - apps/web/src/app/api/workflows/start/route.ts
  - apps/web/src/app/api/workflows/templates/route.ts
  - apps/web/src/app/dashboard/settings/users/page.tsx
  - apps/web/src/app/globals.css
  - apps/web/src/app/layout.tsx
  - apps/web/src/app/page.tsx
  - apps/web/src/components/audit/audit-log-table.tsx
  - apps/web/src/components/audit/vault-table.tsx
  - apps/web/src/components/auth/accept-invite-form.tsx
  - apps/web/src/components/auth/login-form.tsx
  - apps/web/src/components/billing/plan-card.tsx
  - apps/web/src/components/billing/usage-bar.tsx
  - apps/web/src/components/documents/bulk-action-bar.tsx
  - apps/web/src/components/documents/discipline-badge.tsx
  - apps/web/src/components/documents/document-card.tsx
  - apps/web/src/components/documents/document-list.tsx
  - apps/web/src/components/documents/document-status-badge.tsx
  - apps/web/src/components/documents/dropzone.tsx
  - apps/web/src/components/documents/issue-purpose-badge.tsx
  - apps/web/src/components/documents/metadata-grid.tsx
  - apps/web/src/components/documents/pdf-preview.tsx
  - apps/web/src/components/documents/recycle-bin-table.tsx
  - apps/web/src/components/layout/breadcrumbs.tsx
  - apps/web/src/components/layout/mobile-nav.tsx
  - apps/web/src/components/layout/notification-bell.tsx
  - apps/web/src/components/layout/notification-dropdown.tsx
  - apps/web/src/components/layout/sidebar.tsx
  - apps/web/src/components/layout/topbar.tsx
  - apps/web/src/components/offline/conflict-modal.tsx
  - apps/web/src/components/offline/conflict-queue.tsx
  - apps/web/src/components/offline/offline-banner.tsx
  - apps/web/src/components/offline/offline-download-button.tsx
  - apps/web/src/components/offline/storage-disclaimer.tsx
  - apps/web/src/components/offline/sync-status.tsx
  - apps/web/src/components/onboarding/onboarding-checklist.tsx
  - apps/web/src/components/onboarding/onboarding-step.tsx
  - apps/web/src/components/roles/permission-checkbox-grid.tsx
  - apps/web/src/components/roles/role-builder.tsx
  - apps/web/src/components/roles/role-list.tsx
  - apps/web/src/components/search/global-search-bar.tsx
  - apps/web/src/components/search/search-results.tsx
  - apps/web/src/components/shared/confirmation-modal.tsx
  - apps/web/src/components/shared/empty-state.tsx
  - apps/web/src/components/shared/error-boundary.tsx
  - apps/web/src/components/shared/loading-skeleton.tsx
  - apps/web/src/components/shared/page-header.tsx
  - apps/web/src/components/shared/pwa-install-prompt.tsx
  - apps/web/src/components/transmittals/transmittal-form.tsx
  - apps/web/src/components/transmittals/transmittal-list.tsx
  - apps/web/src/components/ui/accordion.tsx
  - apps/web/src/components/ui/alert.tsx
  - apps/web/src/components/ui/avatar.tsx
  - apps/web/src/components/ui/badge.tsx
  - apps/web/src/components/ui/button.tsx
  - apps/web/src/components/ui/card.tsx
  - apps/web/src/components/ui/command.tsx
  - apps/web/src/components/ui/dialog.tsx
  - apps/web/src/components/ui/dropdown-menu.tsx
  - apps/web/src/components/ui/form.tsx
  - apps/web/src/components/ui/input.tsx
  - apps/web/src/components/ui/label.tsx
  - apps/web/src/components/ui/popover.tsx
  - apps/web/src/components/ui/progress.tsx
  - apps/web/src/components/ui/select.tsx
  - apps/web/src/components/ui/separator.tsx
  - apps/web/src/components/ui/sheet.tsx
  - apps/web/src/components/ui/skeleton.tsx
  - apps/web/src/components/ui/table.tsx
  - apps/web/src/components/ui/tabs.tsx
  - apps/web/src/components/ui/toast.tsx
  - apps/web/src/components/ui/toaster.tsx
  - apps/web/src/components/ui/tooltip.tsx
  - apps/web/src/components/upload/mdr-upload.tsx
  - apps/web/src/components/upload/naming-mask-validator.tsx
  - apps/web/src/components/upload/smart-parser-preview.tsx
  - apps/web/src/components/users/invite-modal.tsx
  - apps/web/src/components/users/permission-gate.tsx
  - apps/web/src/components/users/role-badge.tsx
  - apps/web/src/components/users/user-table.tsx
  - apps/web/src/components/workflows/action-modal.tsx
  - apps/web/src/components/workflows/stage-progress.tsx
  - apps/web/src/components/workflows/workflow-card.tsx
  - apps/web/src/hooks/use-current-user.ts
  - apps/web/src/hooks/use-debounce.ts
  - apps/web/src/hooks/use-mdr-job-status.ts
  - apps/web/src/hooks/use-notifications.ts
  - apps/web/src/hooks/use-offline-download-progress.ts
  - apps/web/src/hooks/use-permissions.ts
  - apps/web/src/hooks/use-search.ts
  - apps/web/src/hooks/use-sync-queue.ts
  - apps/web/src/hooks/use-toast.ts
  - apps/web/src/hooks/use-watermark-status.ts
  - apps/web/src/lib/auth.ts
  - apps/web/src/lib/email.ts
  - apps/web/src/lib/offline-db.ts
  - apps/web/src/lib/pagination.ts
  - apps/web/src/lib/utils.ts
  - apps/web/src/lib/validations/role.ts
  - apps/web/src/lib/validations/user.ts
  - apps/web/src/middleware.ts
  - apps/web/src/styles/globals.css
  - apps/web/src/types/global.d.ts
  - apps/web/src/types/next-auth.d.ts
  - apps/web/tailwind.config.ts
  - apps/web/tsconfig.json
  - apps/web/vitest.config.ts
  - apps/web/vitest.setup.ts
  - apps/worker/.env.example
  - apps/worker/package.json
  - apps/worker/src/crons/retention.ts
  - apps/worker/src/crons/vault-integrity.ts
  - apps/worker/src/index.ts
  - apps/worker/src/scripts/watermark-child.js
  - apps/worker/src/workers/scim.worker.ts
  - apps/worker/src/workers/watermark.worker.ts
  - apps/worker/tsconfig.json
  - doc/plan/P2P1.md
  - doc/plan/P2P10.md
  - doc/plan/P2P3.md
  - doc/plan/P2P4.md
  - doc/plan/P2P5.md
  - doc/plan/P2P6.md
  - doc/plan/P2P7.md
  - doc/plan/P2P8.md
  - doc/plan/P2P9.md
  - docs/DEPLOYMENT_CHECKLIST.md
  - docs/DEPLOYMENT_PERFORMANCE_CHECKLIST.md
  - docs/P0P3_COMMANDS.txt
  - docs/PERFORMANCE_ANALYSIS.md
  - docs/PERFORMANCE_RECOMMENDATIONS_SUMMARY.md
  - docs/PHASE2_PERFORMANCE_RECOMMENDATIONS.md
  - docs/PILOT_CLIENT_HANDOFF.md
  - docs/Phase2Plan.md
  - docs/ROLE_PERMISSION_MATRIX.md
  - docs/SECURITY_MANUAL_CHECKLIST.md
  - docs/SSO_SETUP_AZURE_AD.md
  - docs/SSO_SETUP_GOOGLE_WORKSPACE.md
  - docs/SSO_SETUP_OKTA.md
  - docs/SYSTEM_ARCHITECTURE.md
  - docs/summaries/1-2 P1P2.md
  - docs/summaries/1-3 P1P3.md
  - docs/summaries/1-4 P1P4.md
  - docs/summaries/1-5 P1P5.md
  - docs/summaries/1-6 P1P6.md
  - docs/summaries/1-7 P1P7.md
  - docs/summaries/P0P1_Summary.md
  - docs/summaries/P0P2.md
  - docs/summaries/P0P3_Summary.md
  - docs/summaries/P0P4_Summary.md
  - docs/summaries/P0P5_Summary.md
  - docs/summaries/P0P6_Summary.md
  - docs/summaries/P0_Complete_Summary.md
  - docs/summaries/P1P1_Summary.md
  - docs/tests/1-2 P1P2.md
  - docs/tests/1-3 P1P3.md
  - docs/tests/1-4 P1P4.md
  - docs/tests/1-5 P1P5.md
  - docs/tests/1-6 P1P6.md
  - docs/tests/1-7 P1P7.md
  - docs/tests/P0P1_Test.md
  - docs/tests/P0P2.md
  - docs/tests/P0P3_Test.md
  - docs/tests/P0P4_Test.md
  - docs/tests/P0P5_Test.md
  - docs/tests/P0P6_Test.md
  - docs/tests/P0_Complete_Beginner_Guide.md
  - docs/tests/P1P1_Test.md
  - package.json
  - packages/core/package.json
  - packages/core/src/audit-vault.ts
  - packages/core/src/audit.ts
  - packages/core/src/conflict-resolver.ts
  - packages/core/src/errors.ts
  - packages/core/src/index.ts
  - packages/core/src/kms.ts
  - packages/core/src/legal-hold.ts
  - packages/core/src/naming-mask.ts
  - packages/core/src/notifications.ts
  - packages/core/src/offline-download.ts
  - packages/core/src/pdf-utils.ts
  - packages/core/src/qr-verification.ts
  - packages/core/src/queries/documents.ts
  - packages/core/src/queries/notifications.ts
  - packages/core/src/queries/transmittals.ts
  - packages/core/src/queries/workflows.ts
  - packages/core/src/r2.ts
  - packages/core/src/rate-limit.ts
  - packages/core/src/resend.ts
  - packages/core/src/search.ts
  - packages/core/src/smart-parser.ts
  - packages/core/src/stripe.ts
  - packages/core/src/transmittal-pdf.ts
  - packages/core/src/transmittal-sequence.ts
  - packages/core/src/utils.ts
  - packages/core/src/validations/document.ts
  - packages/core/src/validations/role.ts
  - packages/core/src/validations/transmittal.ts
  - packages/core/src/validations/user.ts
  - packages/core/src/validations/workflow.ts
  - packages/core/src/watermark.ts
  - packages/core/src/workflow-engine.ts
  - packages/core/tsconfig.json
  - packages/db/package.json
  - packages/db/prisma/migrations/20260314_phase-1-schema/migration.sql
  - packages/db/prisma/migrations/20260316_add_document_metadata/migration.sql
  - packages/db/prisma/migrations/20260323_performance_indexes/migration.sql
  - packages/db/prisma/schema.prisma
  - packages/db/src/client.ts
  - packages/db/src/index.ts
  - packages/db/tsconfig.json
  - packages/emails/package.json
  - packages/emails/src/index.ts
  - packages/emails/src/invite.tsx
  - packages/emails/src/notification-digest.tsx
  - packages/emails/src/ownership-transfer.tsx
  - packages/emails/src/templates/welcome.tsx
  - packages/emails/src/transmittal-return.tsx
  - packages/emails/src/transmittal.tsx
  - packages/emails/src/virus-quarantine.tsx
  - packages/emails/src/workflow-action.tsx
  - packages/emails/tsconfig.json
  - packages/types/package.json
  - packages/types/src/index.ts
  - packages/types/src/role-descriptions.ts
  - packages/types/tsconfig.json
  - pnpm-workspace.yaml
  - public/icons/icon-192.png
  - public/icons/icon-512.png
  - public/manifest.json
  - render.yaml
  - scripts/migrate.sh
  - scripts/seed-benchmark-data.ts
  - scripts/seed-pilot.ts
  - turbo.json
  - vercel.json

================================================================================
FILE CONTENTS
================================================================================


################################################################################
# FILE: .gitignore
################################################################################

node_modules/
.next/
dist/
.env
.env.local
.turbo/
*.tsbuildinfo
benchmarks/results/
prisma/migrations/



################################################################################
# FILE: LAUNCH_GUIDE.md
################################################################################

# DocuRoute Launch Guide for Beginners

Welcome! This guide will walk you through everything you need to launch DocuRoute both locally (on your computer) and live (on the internet using Render or Vercel).

## Table of Contents
1. [What is DocuRoute?](#what-is-docuroute)
2. [Prerequisites - What You Need Installed](#prerequisites---what-you-need-installed)
3. [Local Setup - Running on Your Computer](#local-setup---running-on-your-computer)
4. [Database Setup](#database-setup)
5. [Third-Party Services Setup](#third-party-services-setup)
6. [Live Deployment - Render](#live-deployment---render)
7. [Live Deployment - Vercel](#live-deployment---vercel)
8. [Post-Deployment Steps](#post-deployment-steps)
9. [Troubleshooting](#troubleshooting)

---

## What is DocuRoute?

DocuRoute is a document management system (SaaS) for regulated heavy industries. It helps companies manage documents with features like:
- User authentication with email magic links
- Role-based permissions
- Document upload with watermarking
- QR code verification
- Audit logging
- Search functionality

**Tech Stack:**
- **Frontend/Backend:** Next.js 15 (React framework)
- **Database:** PostgreSQL (via Supabase)
- **File Storage:** Cloudflare R2
- **Email:** Resend
- **Background Jobs:** BullMQ with Redis
- **Package Manager:** pnpm (monorepo with Turborepo)

---

## Prerequisites - What You Need Installed

Before you start, install these tools on your computer:

### 1. Node.js (v20 or higher)
- **Download:** https://nodejs.org/
- **Verify installation:** Open a terminal and run:
  ```bash
  node --version
  ```
  Should show `v20.x.x` or higher.

### 2. pnpm (Package Manager)
- **Install:** After installing Node.js, run:
  ```bash
  npm install -g pnpm@10.32.1
  ```
- **Verify installation:**
  ```bash
  pnpm --version
  ```
  Should show `10.32.1` or similar.

### 3. Git (Version Control)
- **Download:** https://git-scm.com/downloads
- **Verify installation:**
  ```bash
  git --version
  ```

### 4. Code Editor (Recommended)
- **VS Code:** https://code.visualstudio.com/
- Or any text editor you prefer (Sublime, Atom, etc.)

### 5. Terminal/Command Line
- **Windows:** Command Prompt, PowerShell, or Git Bash
- **Mac/Linux:** Built-in Terminal

---

## Local Setup - Running on Your Computer

### Step 1: Clone the Repository

Open your terminal and navigate to where you want to store the project:

```bash
# Clone the repository
git clone https://github.com/Fujiorange/DocuRoute.git

# Navigate into the folder
cd DocuRoute
```

### Step 2: Install Dependencies

```bash
# Install all dependencies for all packages in the monorepo
pnpm install
```

This might take 2-5 minutes. You'll see lots of packages being downloaded.

### Step 3: Set Up Environment Variables

You need to create configuration files that tell DocuRoute how to connect to services.

#### For the Web Application:

```bash
# Copy the example file
cp apps/web/.env.example apps/web/.env.local
```

Now open `apps/web/.env.local` in your code editor and fill in the values (we'll get these in the next sections).

#### For the Worker Application:

```bash
# Copy the example file
cp apps/worker/.env.example apps/worker/.env.local
```

Open `apps/worker/.env.local` and fill in the values.

---

## Database Setup

DocuRoute uses PostgreSQL. We'll use **Supabase** (a free hosted PostgreSQL service).

### Step 1: Create a Supabase Account

1. Go to https://supabase.com/
2. Click "Start your project"
3. Sign up with GitHub, Google, or email
4. Click "New Project"

### Step 2: Create a New Project

1. **Organization:** Create a new organization or use existing
2. **Project Name:** `docuroute` (or any name you like)
3. **Database Password:** Create a strong password and **SAVE IT SOMEWHERE SAFE**
4. **Region:** Choose the region closest to you
5. Click "Create new project"

Wait 2-3 minutes for the database to be provisioned.

### Step 3: Get Your Database Connection Strings

Once your project is ready:

1. In Supabase, click on **"Project Settings"** (gear icon in the sidebar)
2. Go to **"Database"** section
3. Scroll down to **"Connection string"**

You'll see two types of connections:

#### Connection Pooling URL (for DATABASE_URL):
- Select **"Connection pooling"**
- Select **"URI"** format
- Copy the string that looks like:
  ```
  postgresql://postgres.xxxxx:[YOUR-PASSWORD]@aws-0-us-west-1.pooler.supabase.com:6543/postgres
  ```
- **Replace `[YOUR-PASSWORD]` with your actual database password**
- Paste this into `DATABASE_URL` in both `.env.local` files

#### Direct Connection URL (for DIRECT_URL):
- Select **"Session mode"**
- Select **"URI"** format
- Copy the string that looks like:
  ```
  postgresql://postgres.xxxxx:[YOUR-PASSWORD]@aws-0-us-west-1.pooler.supabase.com:5432/postgres
  ```
- **Replace `[YOUR-PASSWORD]` with your actual database password**
- Paste this into `DIRECT_URL` in both `.env.local` files

### Step 4: Run Database Migrations

Now we need to create all the tables in the database:

```bash
# From the project root directory
cd packages/db
npx prisma migrate deploy
```

You should see messages about migrations being applied successfully.

### Step 5: Execute Required SQL Commands

After migrations, you need to run some special SQL commands:

1. In Supabase, go to **"SQL Editor"** (in the sidebar)
2. Click **"New query"**
3. Copy and paste this entire block:

```sql
-- 1. Create GIN index for efficient permission queries
CREATE INDEX IF NOT EXISTS idx_role_permissions ON "Role" USING GIN (permissions);

-- 2. Create audit vault immutability trigger
CREATE OR REPLACE FUNCTION prevent_audit_vault_mutation()
RETURNS TRIGGER AS $$
BEGIN
  RAISE EXCEPTION 'AuditVaultEntry is INSERT ONLY. Tampering detected.';
END;
$$ LANGUAGE plpgsql;

CREATE TRIGGER audit_vault_immutable
BEFORE UPDATE OR DELETE ON "AuditVaultEntry"
FOR EACH ROW EXECUTE FUNCTION prevent_audit_vault_mutation();

-- 3. Enable pg_trgm extension for fuzzy search
CREATE EXTENSION IF NOT EXISTS pg_trgm;
```

4. Click **"Run"** or press `Ctrl+Enter` (Windows) / `Cmd+Enter` (Mac)
5. You should see "Success. No rows returned"

### Step 6: Verify Database Setup

Run this verification query in the SQL Editor:

```sql
-- Check that all required components exist
SELECT
  (SELECT COUNT(*) FROM pg_indexes WHERE indexname = 'idx_role_permissions') as gin_index,
  (SELECT COUNT(*) FROM pg_trigger WHERE tgname = 'audit_vault_immutable') as trigger_exists,
  (SELECT COUNT(*) FROM pg_extension WHERE extname = 'pg_trgm') as pg_trgm_exists;
```

You should see a result with `1` for each column.

---

## Third-Party Services Setup

DocuRoute requires several external services. Here's how to set each one up:

### 1. Cloudflare R2 (File Storage)

**Why:** Stores uploaded documents (like Amazon S3 but cheaper).

**Setup:**

1. Go to https://www.cloudflare.com/
2. Sign up for a free account
3. In the dashboard, go to **"R2 Object Storage"**
4. Click **"Create bucket"**
5. **Bucket name:** `docuroute-files` (or any unique name)
6. **Location:** Automatic
7. Click **"Create bucket"**

**Get Credentials:**

1. Go to **"R2" > "Manage R2 API Tokens"**
2. Click **"Create API token"**
3. **Token name:** `docuroute-access`
4. **Permissions:** Select "Object Read & Write"
5. **Bucket scope:** Select your bucket
6. Click **"Create API token"**
7. **IMPORTANT:** Copy these values immediately (you can't see them again):
   - **Access Key ID** → Put in `R2_ACCESS_KEY_ID`
   - **Secret Access Key** → Put in `R2_SECRET_ACCESS_KEY`
8. Also note from the page:
   - **Account ID** → Put in `R2_ACCOUNT_ID`

**Get Bucket Public URL:**

1. Go back to your bucket
2. Click **"Settings"**
3. Under **"Public access"**, click **"Allow Access"**
4. Copy the **Public bucket URL** → Put in `R2_PUBLIC_URL`

**Set Bucket Name:**

- Put your bucket name in `R2_BUCKET_NAME`

### 2. AWS KMS (Encryption Keys)

**Why:** Encrypts sensitive data at rest.

**For Local Development (Simplified):**

In your `.env.local` files, set:
```
LOCAL_KMS_MODE=true
AWS_KMS_KEY_ARN=local-development
AWS_ACCESS_KEY_ID=not-needed-for-local
AWS_SECRET_ACCESS_KEY=not-needed-for-local
AWS_REGION=us-east-1
```

**For Production (Real AWS KMS):**

1. Go to https://aws.amazon.com/
2. Sign up for AWS account (requires credit card but has free tier)
3. In AWS Console, go to **"KMS"** (Key Management Service)
4. Click **"Create key"**
5. **Key type:** Symmetric
6. **Key usage:** Encrypt and decrypt
7. Click **"Next"**
8. **Alias:** `docuroute-encryption-key`
9. Follow prompts and create key
10. Copy the **Key ARN** → Put in `AWS_KMS_KEY_ARN`

**Get AWS Credentials:**

1. In AWS Console, go to **"IAM"** (Identity and Access Management)
2. Go to **"Users"** > **"Add users"**
3. **User name:** `docuroute-app`
4. **Access type:** Programmatic access
5. **Permissions:** Attach "AWSKeyManagementServicePowerUser" policy
6. Click through and **Create user**
7. Copy:
   - **Access key ID** → Put in `AWS_ACCESS_KEY_ID`
   - **Secret access key** → Put in `AWS_SECRET_ACCESS_KEY`
8. Set your region → `AWS_REGION` (e.g., `us-east-1`)

**IMPORTANT:** For production, set `LOCAL_KMS_MODE=false`

### 3. Resend (Email Service)

**Why:** Sends magic link emails for authentication.

**Setup:**

1. Go to https://resend.com/
2. Sign up for a free account (100 emails/day free)
3. In dashboard, click **"API Keys"**
4. Click **"Create API Key"**
5. **Name:** `docuroute`
6. **Permission:** Full Access
7. Click **"Add"**
8. Copy the API key → Put in `RESEND_API_KEY`

**Configure Sending Domain:**

1. Go to **"Domains"** in Resend
2. Click **"Add Domain"**
3. Add your domain (e.g., `yourdomain.com`) or use their test domain for dev
4. For development, you can use: `onboarding@resend.dev`
5. Put the sender email in `RESEND_FROM_EMAIL` (e.g., `noreply@yourdomain.com`)

### 4. Upstash Redis (Rate Limiting)

**Why:** Prevents abuse by limiting request rates.

**Setup:**

1. Go to https://upstash.com/
2. Sign up for free account
3. Click **"Create Database"**
4. **Name:** `docuroute-rate-limit`
5. **Type:** Regional
6. **Region:** Choose closest to you
7. Click **"Create"**

**Get Credentials:**

1. Click on your new database
2. Scroll to **"REST API"** section
3. Copy:
   - **UPSTASH_REDIS_REST_URL** → Put in `UPSTASH_REDIS_REST_URL`
   - **UPSTASH_REDIS_REST_TOKEN** → Put in `UPSTASH_REDIS_REST_TOKEN`

### 5. Redis (BullMQ for Background Jobs)

**For Local Development:**

**Option A - Use Upstash (easiest):**
- Use the same Redis instance from step 4
- Convert REST URL to standard Redis URL format:
  ```
  redis://default:[YOUR-TOKEN]@[HOST]:[PORT]
  ```
- Put in `REDIS_URL`

**Option B - Install Redis Locally:**

**Windows:**
- Download from: https://github.com/microsoftarchive/redis/releases
- Or use WSL (Windows Subsystem for Linux)

**Mac:**
```bash
brew install redis
brew services start redis
```

**Linux:**
```bash
sudo apt-get install redis-server
sudo systemctl start redis
```

Then set: `REDIS_URL=redis://localhost:6379`

**For Production:**
- Use Upstash (recommended) or Redis Cloud
- Put the Redis URL in `REDIS_URL`

### 6. VirusTotal (File Scanning)

**Why:** Scans uploaded files for malware.

**Setup:**

1. Go to https://www.virustotal.com/
2. Sign up for a free account
3. Go to your profile and click **"API Key"**
4. Copy the API key → Put in `VIRUSTOTAL_API_KEY`

**Note:** Free tier has rate limits. For production, consider upgrading.

### 7. Stripe (Payments) - Optional for Development

**Why:** Handles billing and subscriptions.

**Setup:**

1. Go to https://stripe.com/
2. Sign up for account
3. After signup, you're in **"Test mode"** automatically (good for development)
4. Click **"Developers"** in the top menu
5. Go to **"API Keys"**
6. Copy:
   - **Publishable key** → Put in both `STRIPE_PUBLISHABLE_KEY` and `NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY`
   - **Secret key** → Put in `STRIPE_SECRET_KEY`

**Webhook Setup:**

1. In Stripe, go to **"Developers" > "Webhooks"**
2. Click **"Add endpoint"**
3. **Endpoint URL:** Will be `https://yourdomain.com/api/webhooks/stripe` (set later)
4. **Events to listen to:** Select all payment-related events
5. Copy **Signing secret** → Put in `STRIPE_WEBHOOK_SECRET`

For local development, you can skip webhooks initially.

### 8. NextAuth Configuration

**Setup:**

1. Generate a secret key:
   ```bash
   openssl rand -base64 32
   ```
   Or use: https://generate-secret.vercel.app/32

2. Copy the output → Put in `NEXTAUTH_SECRET`
3. Set `NEXTAUTH_URL`:
   - **Local:** `http://localhost:3000`
   - **Production:** `https://yourdomain.com`

### 9. Application Configuration

**Set these values:**

```bash
# Public app URL
NEXT_PUBLIC_APP_URL=http://localhost:3000   # Local
# or https://yourdomain.com                  # Production

# App version
NEXT_PUBLIC_VERSION=0.1.0

# Platform admin email (your email)
PLATFORM_ADMIN_EMAIL=your.email@example.com

# Cron secret (generate random string)
CRON_SECRET=your-random-secret-here

# QR verification URL (same as app URL)
QR_VERIFICATION_BASE_URL=http://localhost:3000  # Local
# or https://yourdomain.com                      # Production
```

---

## Running Locally

Once all environment variables are set:

